"imgY","imgX"
655,679
656,679
657,679
658,679
659,679
660,679
661,679
662,679
663,679
664,679
665,679
666,679
667,679
668,679
669,679
670,679
671,679
672,679
673,679
674,679
675,679
730,679
731,679
732,679
733,679
734,679
735,679
736,679
737,679
738,679
739,679
740,679
741,679
877,679
878,679
879,679
880,679
881,679
882,679
883,679
884,679
885,679
886,679
887,679
888,679
889,679
890,679
891,679
892,679
893,679
894,679
895,679
896,679
897,679
898,679
624,680
625,680
626,680
627,680
628,680
629,680
630,680
631,680
632,680
633,680
634,680
635,680
636,680
637,680
638,680
639,680
640,680
641,680
642,680
643,680
655,680
656,680
657,680
658,680
659,680
660,680
661,680
662,680
663,680
664,680
665,680
666,680
667,680
668,680
669,680
670,680
671,680
672,680
673,680
674,680
729,680
730,680
731,680
732,680
733,680
734,680
735,680
736,680
737,680
738,680
739,680
740,680
741,680
742,680
877,680
878,680
879,680
880,680
881,680
882,680
883,680
884,680
885,680
886,680
887,680
888,680
889,680
890,680
891,680
892,680
893,680
894,680
895,680
896,680
897,680
898,680
623,681
624,681
625,681
626,681
627,681
628,681
629,681
630,681
631,681
632,681
633,681
634,681
635,681
636,681
637,681
638,681
639,681
640,681
641,681
642,681
643,681
644,681
656,681
657,681
658,681
659,681
660,681
661,681
662,681
663,681
664,681
665,681
666,681
667,681
668,681
669,681
670,681
671,681
672,681
673,681
727,681
728,681
729,681
730,681
731,681
732,681
733,681
734,681
735,681
736,681
737,681
738,681
739,681
740,681
741,681
742,681
743,681
744,681
876,681
877,681
878,681
879,681
880,681
881,681
882,681
883,681
884,681
885,681
886,681
887,681
888,681
889,681
890,681
891,681
892,681
893,681
894,681
895,681
896,681
897,681
898,681
899,681
623,682
624,682
625,682
626,682
627,682
628,682
629,682
630,682
631,682
632,682
633,682
634,682
635,682
636,682
637,682
638,682
639,682
640,682
641,682
642,682
643,682
644,682
658,682
659,682
660,682
661,682
662,682
663,682
664,682
665,682
666,682
667,682
668,682
669,682
670,682
671,682
726,682
727,682
728,682
729,682
730,682
731,682
732,682
733,682
734,682
735,682
736,682
737,682
738,682
739,682
740,682
741,682
742,682
743,682
744,682
745,682
875,682
876,682
877,682
878,682
879,682
880,682
881,682
882,682
883,682
884,682
885,682
886,682
887,682
888,682
889,682
890,682
891,682
892,682
893,682
894,682
895,682
896,682
897,682
898,682
899,682
900,682
622,683
623,683
624,683
625,683
626,683
627,683
628,683
629,683
630,683
631,683
632,683
633,683
634,683
635,683
636,683
637,683
638,683
639,683
640,683
641,683
642,683
643,683
644,683
645,683
659,683
660,683
661,683
662,683
663,683
664,683
665,683
666,683
667,683
668,683
669,683
670,683
725,683
726,683
727,683
728,683
729,683
730,683
731,683
732,683
733,683
734,683
735,683
736,683
737,683
738,683
739,683
740,683
741,683
742,683
743,683
744,683
745,683
746,683
875,683
876,683
877,683
878,683
879,683
880,683
881,683
882,683
883,683
884,683
885,683
886,683
887,683
888,683
889,683
890,683
891,683
892,683
893,683
894,683
895,683
896,683
897,683
898,683
899,683
900,683
621,684
622,684
623,684
624,684
625,684
626,684
627,684
628,684
629,684
630,684
631,684
632,684
633,684
634,684
635,684
636,684
637,684
638,684
639,684
640,684
641,684
642,684
643,684
644,684
645,684
646,684
662,684
663,684
664,684
665,684
666,684
667,684
725,684
726,684
727,684
728,684
729,684
730,684
731,684
732,684
733,684
734,684
735,684
736,684
737,684
738,684
739,684
740,684
741,684
742,684
743,684
744,684
745,684
746,684
875,684
876,684
877,684
878,684
879,684
880,684
881,684
882,684
883,684
884,684
885,684
886,684
887,684
888,684
889,684
890,684
891,684
892,684
893,684
894,684
895,684
896,684
897,684
898,684
899,684
900,684
621,685
622,685
623,685
624,685
625,685
626,685
627,685
628,685
629,685
630,685
631,685
632,685
633,685
634,685
635,685
636,685
637,685
638,685
639,685
640,685
641,685
642,685
643,685
644,685
645,685
646,685
724,685
725,685
726,685
727,685
728,685
729,685
730,685
731,685
732,685
733,685
734,685
735,685
736,685
737,685
738,685
739,685
740,685
741,685
742,685
743,685
744,685
745,685
746,685
747,685
874,685
875,685
876,685
877,685
878,685
879,685
880,685
881,685
882,685
883,685
884,685
885,685
886,685
887,685
888,685
889,685
890,685
891,685
892,685
893,685
894,685
895,685
896,685
897,685
898,685
899,685
900,685
901,685
621,686
622,686
623,686
624,686
625,686
626,686
627,686
628,686
629,686
630,686
631,686
632,686
633,686
634,686
635,686
636,686
637,686
638,686
639,686
640,686
641,686
642,686
643,686
644,686
645,686
646,686
723,686
724,686
725,686
726,686
727,686
728,686
729,686
730,686
731,686
732,686
733,686
734,686
735,686
736,686
737,686
738,686
739,686
740,686
741,686
742,686
743,686
744,686
745,686
746,686
747,686
748,686
874,686
875,686
876,686
877,686
878,686
879,686
880,686
881,686
882,686
883,686
884,686
885,686
886,686
887,686
888,686
889,686
890,686
891,686
892,686
893,686
894,686
895,686
896,686
897,686
898,686
899,686
900,686
901,686
620,687
621,687
622,687
623,687
624,687
625,687
626,687
627,687
628,687
629,687
630,687
631,687
632,687
633,687
634,687
635,687
636,687
637,687
638,687
639,687
640,687
641,687
642,687
643,687
644,687
645,687
646,687
647,687
723,687
724,687
725,687
726,687
727,687
728,687
729,687
730,687
731,687
732,687
733,687
734,687
735,687
736,687
737,687
738,687
739,687
740,687
741,687
742,687
743,687
744,687
745,687
746,687
747,687
748,687
874,687
875,687
876,687
877,687
878,687
879,687
880,687
881,687
882,687
883,687
884,687
885,687
886,687
887,687
888,687
889,687
890,687
891,687
892,687
893,687
894,687
895,687
896,687
897,687
898,687
899,687
900,687
901,687
620,688
621,688
622,688
623,688
624,688
625,688
626,688
627,688
628,688
629,688
630,688
631,688
632,688
633,688
634,688
635,688
636,688
637,688
638,688
639,688
640,688
641,688
642,688
643,688
644,688
645,688
646,688
647,688
723,688
724,688
725,688
726,688
727,688
728,688
729,688
730,688
731,688
732,688
733,688
734,688
735,688
736,688
737,688
738,688
739,688
740,688
741,688
742,688
743,688
744,688
745,688
746,688
747,688
748,688
874,688
875,688
876,688
877,688
878,688
879,688
880,688
881,688
882,688
883,688
884,688
885,688
886,688
887,688
888,688
889,688
890,688
891,688
892,688
893,688
894,688
895,688
896,688
897,688
898,688
899,688
900,688
901,688
244,689
245,689
246,689
247,689
248,689
249,689
421,689
422,689
423,689
424,689
425,689
426,689
620,689
621,689
622,689
623,689
624,689
625,689
626,689
627,689
628,689
629,689
630,689
631,689
632,689
633,689
634,689
635,689
636,689
637,689
638,689
639,689
640,689
641,689
642,689
643,689
644,689
645,689
646,689
647,689
722,689
723,689
724,689
725,689
726,689
727,689
728,689
729,689
730,689
731,689
732,689
733,689
734,689
735,689
736,689
737,689
738,689
739,689
740,689
741,689
742,689
743,689
744,689
745,689
746,689
747,689
748,689
749,689
874,689
875,689
876,689
877,689
878,689
879,689
880,689
881,689
882,689
883,689
884,689
885,689
886,689
887,689
888,689
889,689
890,689
891,689
892,689
893,689
894,689
895,689
896,689
897,689
898,689
899,689
900,689
901,689
241,690
242,690
243,690
244,690
245,690
246,690
247,690
248,690
249,690
250,690
251,690
252,690
418,690
419,690
420,690
421,690
422,690
423,690
424,690
425,690
426,690
427,690
428,690
429,690
620,690
621,690
622,690
623,690
624,690
625,690
626,690
627,690
628,690
629,690
630,690
631,690
632,690
633,690
634,690
635,690
636,690
637,690
638,690
639,690
640,690
641,690
642,690
643,690
644,690
645,690
646,690
647,690
722,690
723,690
724,690
725,690
726,690
727,690
728,690
729,690
730,690
731,690
732,690
733,690
734,690
735,690
736,690
737,690
738,690
739,690
740,690
741,690
742,690
743,690
744,690
745,690
746,690
747,690
748,690
749,690
874,690
875,690
876,690
877,690
878,690
879,690
880,690
881,690
882,690
883,690
884,690
885,690
886,690
887,690
888,690
889,690
890,690
891,690
892,690
893,690
894,690
895,690
896,690
897,690
898,690
899,690
900,690
901,690
240,691
241,691
242,691
243,691
244,691
245,691
246,691
247,691
248,691
249,691
250,691
251,691
252,691
253,691
417,691
418,691
419,691
420,691
421,691
422,691
423,691
424,691
425,691
426,691
427,691
428,691
429,691
430,691
620,691
621,691
622,691
623,691
624,691
625,691
626,691
627,691
628,691
629,691
630,691
631,691
632,691
633,691
634,691
635,691
636,691
637,691
638,691
639,691
640,691
641,691
642,691
643,691
644,691
645,691
646,691
647,691
722,691
723,691
724,691
725,691
726,691
727,691
728,691
729,691
730,691
731,691
732,691
733,691
734,691
735,691
736,691
737,691
738,691
739,691
740,691
741,691
742,691
743,691
744,691
745,691
746,691
747,691
748,691
749,691
875,691
876,691
877,691
878,691
879,691
880,691
881,691
882,691
883,691
884,691
885,691
886,691
887,691
888,691
889,691
890,691
891,691
892,691
893,691
894,691
895,691
896,691
897,691
898,691
899,691
900,691
238,692
239,692
240,692
241,692
242,692
243,692
244,692
245,692
246,692
247,692
248,692
249,692
250,692
251,692
252,692
253,692
254,692
255,692
415,692
416,692
417,692
418,692
419,692
420,692
421,692
422,692
423,692
424,692
425,692
426,692
427,692
428,692
429,692
430,692
431,692
432,692
620,692
621,692
622,692
623,692
624,692
625,692
626,692
627,692
628,692
629,692
630,692
631,692
632,692
633,692
634,692
635,692
636,692
637,692
638,692
639,692
640,692
641,692
642,692
643,692
644,692
645,692
646,692
647,692
722,692
723,692
724,692
725,692
726,692
727,692
728,692
729,692
730,692
731,692
732,692
733,692
734,692
735,692
736,692
737,692
738,692
739,692
740,692
741,692
742,692
743,692
744,692
745,692
746,692
747,692
748,692
749,692
875,692
876,692
877,692
878,692
879,692
880,692
881,692
882,692
883,692
884,692
885,692
886,692
887,692
888,692
889,692
890,692
891,692
892,692
893,692
894,692
895,692
896,692
897,692
898,692
899,692
900,692
237,693
238,693
239,693
240,693
241,693
242,693
243,693
244,693
245,693
246,693
247,693
248,693
249,693
250,693
251,693
252,693
253,693
254,693
255,693
256,693
414,693
415,693
416,693
417,693
418,693
419,693
420,693
421,693
422,693
423,693
424,693
425,693
426,693
427,693
428,693
429,693
430,693
431,693
432,693
433,693
621,693
622,693
623,693
624,693
625,693
626,693
627,693
628,693
629,693
630,693
631,693
632,693
633,693
634,693
635,693
636,693
637,693
638,693
639,693
640,693
641,693
642,693
643,693
644,693
645,693
646,693
722,693
723,693
724,693
725,693
726,693
727,693
728,693
729,693
730,693
731,693
732,693
733,693
734,693
735,693
736,693
737,693
738,693
739,693
740,693
741,693
742,693
743,693
744,693
745,693
746,693
747,693
748,693
749,693
875,693
876,693
877,693
878,693
879,693
880,693
881,693
882,693
883,693
884,693
885,693
886,693
887,693
888,693
889,693
890,693
891,693
892,693
893,693
894,693
895,693
896,693
897,693
898,693
899,693
900,693
236,694
237,694
238,694
239,694
240,694
241,694
242,694
243,694
244,694
245,694
246,694
247,694
248,694
249,694
250,694
251,694
252,694
253,694
254,694
255,694
256,694
257,694
413,694
414,694
415,694
416,694
417,694
418,694
419,694
420,694
421,694
422,694
423,694
424,694
425,694
426,694
427,694
428,694
429,694
430,694
431,694
432,694
433,694
434,694
621,694
622,694
623,694
624,694
625,694
626,694
627,694
628,694
629,694
630,694
631,694
632,694
633,694
634,694
635,694
636,694
637,694
638,694
639,694
640,694
641,694
642,694
643,694
644,694
645,694
646,694
722,694
723,694
724,694
725,694
726,694
727,694
728,694
729,694
730,694
731,694
732,694
733,694
734,694
735,694
736,694
737,694
738,694
739,694
740,694
741,694
742,694
743,694
744,694
745,694
746,694
747,694
748,694
749,694
876,694
877,694
878,694
879,694
880,694
881,694
882,694
883,694
884,694
885,694
886,694
887,694
888,694
889,694
890,694
891,694
892,694
893,694
894,694
895,694
896,694
897,694
898,694
899,694
236,695
237,695
238,695
239,695
240,695
241,695
242,695
243,695
244,695
245,695
246,695
247,695
248,695
249,695
250,695
251,695
252,695
253,695
254,695
255,695
256,695
257,695
413,695
414,695
415,695
416,695
417,695
418,695
419,695
420,695
421,695
422,695
423,695
424,695
425,695
426,695
427,695
428,695
429,695
430,695
431,695
432,695
433,695
434,695
621,695
622,695
623,695
624,695
625,695
626,695
627,695
628,695
629,695
630,695
631,695
632,695
633,695
634,695
635,695
636,695
637,695
638,695
639,695
640,695
641,695
642,695
643,695
644,695
645,695
646,695
723,695
724,695
725,695
726,695
727,695
728,695
729,695
730,695
731,695
732,695
733,695
734,695
735,695
736,695
737,695
738,695
739,695
740,695
741,695
742,695
743,695
744,695
745,695
746,695
747,695
748,695
877,695
878,695
879,695
880,695
881,695
882,695
883,695
884,695
885,695
886,695
887,695
888,695
889,695
890,695
891,695
892,695
893,695
894,695
895,695
896,695
897,695
898,695
235,696
236,696
237,696
238,696
239,696
240,696
241,696
242,696
243,696
244,696
245,696
246,696
247,696
248,696
249,696
250,696
251,696
252,696
253,696
254,696
255,696
256,696
257,696
258,696
412,696
413,696
414,696
415,696
416,696
417,696
418,696
419,696
420,696
421,696
422,696
423,696
424,696
425,696
426,696
427,696
428,696
429,696
430,696
431,696
432,696
433,696
434,696
435,696
622,696
623,696
624,696
625,696
626,696
627,696
628,696
629,696
630,696
631,696
632,696
633,696
634,696
635,696
636,696
637,696
638,696
639,696
640,696
641,696
642,696
643,696
644,696
645,696
723,696
724,696
725,696
726,696
727,696
728,696
729,696
730,696
731,696
732,696
733,696
734,696
735,696
736,696
737,696
738,696
739,696
740,696
741,696
742,696
743,696
744,696
745,696
746,696
747,696
748,696
877,696
878,696
879,696
880,696
881,696
882,696
883,696
884,696
885,696
886,696
887,696
888,696
889,696
890,696
891,696
892,696
893,696
894,696
895,696
896,696
897,696
898,696
234,697
235,697
236,697
237,697
238,697
239,697
240,697
241,697
242,697
243,697
244,697
245,697
246,697
247,697
248,697
249,697
250,697
251,697
252,697
253,697
254,697
255,697
256,697
257,697
258,697
259,697
411,697
412,697
413,697
414,697
415,697
416,697
417,697
418,697
419,697
420,697
421,697
422,697
423,697
424,697
425,697
426,697
427,697
428,697
429,697
430,697
431,697
432,697
433,697
434,697
435,697
436,697
623,697
624,697
625,697
626,697
627,697
628,697
629,697
630,697
631,697
632,697
633,697
634,697
635,697
636,697
637,697
638,697
639,697
640,697
641,697
642,697
643,697
644,697
723,697
724,697
725,697
726,697
727,697
728,697
729,697
730,697
731,697
732,697
733,697
734,697
735,697
736,697
737,697
738,697
739,697
740,697
741,697
742,697
743,697
744,697
745,697
746,697
747,697
748,697
878,697
879,697
880,697
881,697
882,697
883,697
884,697
885,697
886,697
887,697
888,697
889,697
890,697
891,697
892,697
893,697
894,697
895,697
896,697
897,697
234,698
235,698
236,698
237,698
238,698
239,698
240,698
241,698
242,698
243,698
244,698
245,698
246,698
247,698
248,698
249,698
250,698
251,698
252,698
253,698
254,698
255,698
256,698
257,698
258,698
259,698
411,698
412,698
413,698
414,698
415,698
416,698
417,698
418,698
419,698
420,698
421,698
422,698
423,698
424,698
425,698
426,698
427,698
428,698
429,698
430,698
431,698
432,698
433,698
434,698
435,698
436,698
623,698
624,698
625,698
626,698
627,698
628,698
629,698
630,698
631,698
632,698
633,698
634,698
635,698
636,698
637,698
638,698
639,698
640,698
641,698
642,698
643,698
644,698
724,698
725,698
726,698
727,698
728,698
729,698
730,698
731,698
732,698
733,698
734,698
735,698
736,698
737,698
738,698
739,698
740,698
741,698
742,698
743,698
744,698
745,698
746,698
747,698
781,698
782,698
783,698
784,698
785,698
786,698
879,698
880,698
881,698
882,698
883,698
884,698
885,698
886,698
887,698
888,698
889,698
890,698
891,698
892,698
893,698
894,698
895,698
896,698
234,699
235,699
236,699
237,699
238,699
239,699
240,699
241,699
242,699
243,699
244,699
245,699
246,699
247,699
248,699
249,699
250,699
251,699
252,699
253,699
254,699
255,699
256,699
257,699
258,699
259,699
411,699
412,699
413,699
414,699
415,699
416,699
417,699
418,699
419,699
420,699
421,699
422,699
423,699
424,699
425,699
426,699
427,699
428,699
429,699
430,699
431,699
432,699
433,699
434,699
435,699
436,699
624,699
625,699
626,699
627,699
628,699
629,699
630,699
631,699
632,699
633,699
634,699
635,699
636,699
637,699
638,699
639,699
640,699
641,699
642,699
643,699
725,699
726,699
727,699
728,699
729,699
730,699
731,699
732,699
733,699
734,699
735,699
736,699
737,699
738,699
739,699
740,699
741,699
742,699
743,699
744,699
745,699
746,699
778,699
779,699
780,699
781,699
782,699
783,699
784,699
785,699
786,699
787,699
788,699
789,699
881,699
882,699
883,699
884,699
885,699
886,699
887,699
888,699
889,699
890,699
891,699
892,699
893,699
894,699
233,700
234,700
235,700
236,700
237,700
238,700
239,700
240,700
241,700
242,700
243,700
244,700
245,700
246,700
247,700
248,700
249,700
250,700
251,700
252,700
253,700
254,700
255,700
256,700
257,700
258,700
259,700
260,700
341,700
342,700
343,700
344,700
345,700
346,700
410,700
411,700
412,700
413,700
414,700
415,700
416,700
417,700
418,700
419,700
420,700
421,700
422,700
423,700
424,700
425,700
426,700
427,700
428,700
429,700
430,700
431,700
432,700
433,700
434,700
435,700
436,700
437,700
625,700
626,700
627,700
628,700
629,700
630,700
631,700
632,700
633,700
634,700
635,700
